"name","icon_image","description","category","is_secret","rarity","id","created_date","updated_date","created_by_id","created_by","is_sample"
"FEZ PARTE DO CHECKPOINT #3","https://base44.app/api/apps/69b1b67e54a545c4d25ee42a/files/mp/public/69b1b67e54a545c4d25ee42a/3042e4189_lanterna.png","Participou da nossa reunião sobre Alan Wake!","participation","false","rare","6a0e8e1acb0ad7b3573aad05","2026-05-21T04:46:18.527000","2026-05-21T04:46:47.456000","69b1b67e54a545c4d25ee42b","[email]","false"
"ESCRITOR BEST-SELLER","https://base44.app/api/apps/69b1b67e54a545c4d25ee42a/files/mp/public/69b1b67e54a545c4d25ee42a/8ffa83de1_Alanwake.png","Concluiu Alan Wake junto com o Clube Checkpoint","participation","false","rare","6a0e8de5413c0c132849ec93","2026-05-21T04:45:25.414000","2026-05-21T04:45:48.070000","69b1b67e54a545c4d25ee42b","[email]","false"
"PILAR DA COMUNIDADE","https://base44.app/api/apps/69b1b67e54a545c4d25ee42a/files/mp/public/69b1b67e54a545c4d25ee42a/94b21fc5a_Amigo.png","Trouxe um amigo ao Clube Checkpoint! Obrigado, vamos juntos tornar o mundo dos jogos uma experiência inesquecível!","special","false","legendary","6a0e8d658609debd2366d2f3","2026-05-21T04:43:17.022000","2026-05-21T04:43:17.022000","69b1b67e54a545c4d25ee42b","[email]","false"
"VAI UM CAFÉZINHO?","https://base44.app/api/apps/69b1b67e54a545c4d25ee42a/files/mp/public/69b1b67e54a545c4d25ee42a/818452998_Caneca.png","Coletou todas as garrafas de café em Alan Wake!","participation","false","epic","6a0e8cdc4c60b9d500f6214a","2026-05-21T04:41:00.983000","2026-05-21T04:41:00.983000","69b1b67e54a545c4d25ee42b","[email]","false"
"QUEBROU A MALDIÇÃO","https://base44.app/api/apps/69b1b67e54a545c4d25ee42a/files/mp/public/69b1b67e54a545c4d25ee42a/318364f04_OoT_Token_Model.webp","Coletou todas as 100 Gold Skulltulas em The Legend of Zelda: Ocarina of Time! UAU!","participation","false","epic","6a0b64d3414069dbb3ddbe9b","2026-05-18T19:13:23.822000","2026-05-18T19:13:23.822000","69b1b67e54a545c4d25ee42b","[email]","false"
"A ESPADA LENDÁRIA!","https://base44.app/api/apps/69b1b67e54a545c4d25ee42a/files/mp/public/69b1b67e54a545c4d25ee42a/ab70434ae_mastersword3.png","Desbloqueou a Master Sword!","special","false","rare","69fc93e15ec7880c9a989167","2026-05-07T13:30:09.349000","2026-05-07T13:30:09.349000","69b1b67e54a545c4d25ee42b","[email]","false"
"FEZ PARTE DO CHECKPOINT #2","https://base44.app/api/apps/69b1b67e54a545c4d25ee42a/files/mp/public/69b1b67e54a545c4d25ee42a/a3ed811fa_Ocarina.png","Participou da nossa reunião sobre Ocarina of Time!","participation","false","rare","69fc910760a5062ebdddcbf2","2026-05-07T13:17:59.691000","2026-05-07T13:21:31.414000","69b1b67e54a545c4d25ee42b","[email]","false"
"HERÓI DE HYRULE","https://base44.app/api/apps/69b1b67e54a545c4d25ee42a/files/mp/public/69b1b67e54a545c4d25ee42a/73f6b3748_triforce.png","Concluiu Ocarina of Time com o Clube Checkpoint","game_completion","false","epic","69fc90c71e265f09c2e0ef30","2026-05-07T13:16:55.437000","2026-05-21T04:43:46.572000","69b1b67e54a545c4d25ee42b","[email]","false"
"EMBLEMA SECRETO","https://base44.app/api/apps/69b1b67e54a545c4d25ee42a/files/mp/public/69b1b67e54a545c4d25ee42a/0f0ca34aa_lockicon.png","Recebido por realizar uma atividade ainda não revelada","secret","false","legendary","69c4c30742c4847ca6ffc781","2026-03-26T05:24:23.569000","2026-03-26T05:24:33.114000","69b1b67e54a545c4d25ee42b","[email]","false"
"DESDE QUANDO TUDO ERA MATO","https://base44.app/api/apps/69b1b67e54a545c4d25ee42a/files/mp/public/69b1b67e54a545c4d25ee42a/b9a1b6c28_mato.png","Uma das 30 primeiras contas cadastradas no Clube.
Você está aqui desde quando tudo era mato!","special","false","legendary","69bb2ba9ce6299ef9855afba","2026-03-18T22:48:09.198000","2026-03-18T22:57:40.330000","69b1b67e54a545c4d25ee42b","[email]","false"
"JOGADOR  PERFECCIONISTA","https://base44.app/api/apps/69b1b67e54a545c4d25ee42a/files/mp/public/69b1b67e54a545c4d25ee42a/0ecc9984d_badge.png","Você completou 100% de uma das aventuras do clube! Parabéns!
(Válido para platinas, 1000G e 100%)","special","false","legendary","69b79d7b845ae3c30234550e","2026-03-16T06:04:43.905000","2026-03-26T05:26:04.952000","69b1b67e54a545c4d25ee42b","[email]","false"
"SOBREVIVEU À BULLWORTH","https://base44.app/api/apps/69b1b67e54a545c4d25ee42a/files/mp/public/69b1b67e54a545c4d25ee42a/6163e4f35_bullworth-themed-merchandise-by-me-links-below-v0-d8zo15xzjqxd1.webp","Completou o jogo Bully como parte do Clube Checkpoint. Uma lenda em Bullworth!","game_completion","false","rare","69b1b8220e1ed3484432c7ed","2026-03-11T18:44:50.970000","2026-03-16T05:59:07.864000","69b1b67e54a545c4d25ee42b","[email]","false"
"MEMBRO FUNDADOR","https://base44.app/api/apps/69b1b67e54a545c4d25ee42a/files/public/69b1b67e54a545c4d25ee42a/0fffa3697_badgev2.png","Parabéns, você está aqui desde os primórdios!
Concedido por paarticipar na primeira reunião","founder","false","legendary","69b1b8220e1ed3484432c7ea","2026-03-11T18:44:50.970000","2026-03-16T06:05:39.653000","69b1b67e54a545c4d25ee42b","[email]","false"
"FEZ PARTE DO CHECKPOINT #1","https://base44.app/api/apps/69b1b67e54a545c4d25ee42a/files/mp/public/69b1b67e54a545c4d25ee42a/bc0e58f9b_ac095ad411cd8efab83aaf094c201932.png","Participou da nossa reunião sobre BULLY!","events","false","epic","69b1b8220e1ed3484432c7ec","2026-03-11T18:44:50.970000","2026-03-16T05:59:00.534000","69b1b67e54a545c4d25ee42b","[email]","false"